"}cdk Tkk* "m1`*
'CaEW IF*6 "a)SG
675^W IDFR "a3?I
PJxZ; ICkb "a&E!
)v$?F ICze "a5p^
.p#(Z Hfzf "aJyV
>8^I# IDvT "aZ1}
Qc|&l I3UM "aImp
Qc|&k I3UM "aImp
Fe<}z I1%G "aD]&
Fe<}y I0|[ "aDkl
)]6zJ I2Ur "aB$8
#W&=? I'pm "`uQx
#W&=B I(s} "`vRW
&fe<) GU}S "a=)o
$8f$y GKH@ "a+M0
RhlL] GNc% "a8J8
>vG)= GL.4 "a82.
>vG)> GL.4 "a82.
>vG)? GL.4 "a82.
Ky.ck GB_X "a0kL
Ky.cn GB_X "a0kL
'+szI GS1R "a=#T
VxkK_ GREf "a98<
VxkK` GREf "a98<
VxkKa GREf "a98<
VxkKb GREf "a98<
4XGn5 GP#! "a1^y
4XGn6 GP#! "a1^y
4XGn7 GP#! "a1^y
4XGn8 GP#! "a1^y
Q*,(W GLzp "a*bJ
Q*,(Y GLzp "a*bJ
3%|G_ G.)c "`kT1
3%|G\ G.)c "`kT1
4y{{W G;lv "`ik1
4y{{X G;'G "`jd6
A:\\= G3_0 "`k,B
A:\\> G3_0 "`k,B
A:\\@ G3_0 "`k,B
O<}NP G7(f "`mPM
O<}NQ G7(f "`mPM
=\*lU H3/i "aR9G
=\*lV H3/i "aR9G
Pe~g7 H6nr "aMCA
J#|8= G#bw "a0xC
J#|8> G#bw "a0xC
?D4@X G(0y "a3,Z
;i:uA G&n2 "a/j$
;i:uB G&n2 "a/j$
;i:uC G&n2 "a/j$
'm:FE GP!" "`a<O
'm:FA GP++ "`a31
'm:FC GP++ "`a31
V4|FD GQhP "`be?
6ti(B GRJN "`b>;
Ee!8J H%C7 "aN:.
EKnk] GxU3 "aKd^
EKnk[ GxMi "aKaQ
HPrL5 Fth0 "`~kQ
HPrL6 Fth0 "`~kQ
HPrL8 Fth0 "`~kQ
HPrL9 Fth0 "`~kQ
+%gyu G]un "a2</
#f:mG GW=B "`J_w
?Z@LP G1/r "`q@}
%..b1 GR6+ "a,V{
<A8L6 GPQ@ "a0[>
<A8L5 GPIy "a0ii
/""#6 GY^b "a=s&
/""#5 GY^b "a=s&
F~u&/ H+)P "aP|P
F~u&0 H+)P "aP|P
F~u&1 H+)P "aP|P
VLgVf FnqC "`.FT
VLgVg FnqC "`.FT
VLgVh FnqC "`.FT
1_GtY G,K> "`1,:
:n|hX FcCJ "`3Gv
:k$a? Fce@ "`36;
?b_[Q G$[4 "`&:8
.;V+{ G*!V "`2zr
V6mTz G+s} "`6){
74aJ) G0&% "`)7r
74aJ% G/fB "`)Uq
VO\&; G*^P "`(dc
.;V+~ G){> "`2uN
.;V+| G)w+ "`2}F
.;V+} G)w+ "`2}F
JeJZy G-B/ "`,dX
JeJZz G-B/ "`,dX
JeJZ} G-B/ "`,dX
@sz7G G"#F "`+]*
*l"0` G)Xd "`+%R
(.s3_ G/wo "`2"c
(.s3` G/wo "`2"c
(.s3a G/wo "`2"c
(.s3b G/wo "`2"c
(.s3c G/wo "`2"c
Unml9 FmhG "`JFK
Unml: FmhG "`JFK
Unml= FmhG "`JFK
9[^s~ Fr,x "`WHk
9[^s{ Fr,r "`W.F
7(Dl` FqVq "`[MO
$8OG7 Fb/d "`Z[1
$8OG9 Fb/d "`Z[1
$8OG: Fb/d "`Z[1
/}~M2 Fe\r "`ZYL
IGYY\ F`{K "_qw,
IGYY] F`{K "_qw,
EF3.F F^8b "_rkw
EF3.G F^8b "_rkw
EF3.H F^8b "_rkw
EF3.I F^8b "_rkw
Hk[17 GZOF "_w3G
5i9bA GaI= "_y7:
MZe|Y G[Td "_{Qs
3{bBL FY"c "`<tv
Hs:zk FV>I "`7P>
Hs:zl FV>I "`7P>
3{bBJ FY5$ "`<hd
3{bBI FY5$ "`<hd
D>=;; Fst\ "`B{m
5$|P& FyyC "`BbL
5$|P' FyyC "`BbL
5$|P% FyyC "`BbL
#XQ7c G;OP "`%y.
#xG42 G:}- "`!'.
#xG43 G:}- "`!'.
((*$( FwHO "_y7m
6Jsi{ F~7S "_z\D
6Jsi| F~7S "_z\D
0Jp>5 Fy:d "_xwN
+A!&X G)wg "_zm;
,_ns? G-"z "_vBl
<K%b! G(ew "_|zn
FU;jU G!B^ "`ead
Qn.DG G3_] "`bia
2-G8! G4]# "`f(H
2-G8" G4A$ "`etD
2-G8$ G4A$ "`etD
;CHe: G2Qc "`L86
;CHe9 G2Qc "`L86
/gg#G G8Z2 "`KOp
3.su$ GDRm "`>;?
8?4"a GC@v "`I[g
'-#Lj G7Ek "`HW>
'-#Li G7Ek "`HW>
:<6P@ G7T\ "`IFl
:<6PA G7T\ "`IFl
QYqG( G7W1 "`I>^
)][0d G827 "`IGW
6hGwK G,ko "`UJP
Mzp>% G7</ "`Lce
/gg#K G8Q0 "`KS|
/gg#J G9)/ "`KZ0
EnLkL G0TT "_r"%
EnLkN G0TT "_r"%
>WUX) G1>2 "_p_g
=m\Z1 G2_F "_oVu
4&>`` G3;c "_q~J
4&>`a G3;c "_q~J
5[BS{ G3vH "_p#5
5[BS| G3vH "_p#5
5[BS} G3vH "_p#5
5[BS~ G3vH "_p#5
5[BT! G3vH "_p#5
UEe30 Fu<8 "`ny3
$uc.> C0h/ "^v$y
$uc.= C0mo "^v!L
$uc.? C0qh "^v'f
$uc.@ C0yS "^usA
Q/(BA Fnxh "`%'!
Q/(BB Fnxh "`%'!
+y69) GXm; "`714
+y69* GXm; "`714
=;;bU G2CW "`78l
77Ba) G2`r "`:D;
77Ba( G3!P "`:E`
/}%&u G7S, "`3xr
/}%&v G7^K "`3wP
/}%&y G7fr "`3}b
/}%&w G7l} "`3eU
/}%&x G7l} "`3eU
'cqDr G6Z0 "`;8H
)S^)X G?Sh "`5T9
5qe=S GLW2 "`),U
USb!I GM+? "`Es0
USb!J GM+? "`Es0
USb!H GM+? "`Es0
=^,xv Fme= "`eBI
?1-_{ FXR| "`LQD
CI/RI Fg!v "`[dW
*}+6M Fe@8 "``?A
M60uQ E[V0 "`YY'
M60uO E[V0 "`YY'
ErR2T @WM{ "\iMf
ErR2U @WM{ "\iMf
NbrMI @Vfg "\f;K
NbrMG @Vap "\f@a
NbrMH @Vap "\f@a
NbrMK @Vdv "\fAr
NbrMJ @Vdv "\fAr
LDi+h >=~c "XQM|
NOHdw >>dg "XQ'i
N0XB+ @Y<` "\j.S
N0XB* @YDN "\j'0
N0XB) @Y@+ "\j$P
N0XB, @Y9* "\j+i
N0XB- @Y3r "\j0.
58`"\ A"v8 "]&BZ
58`"] A"v8 "]&BZ
3X|Iw A&EQ "].Cs
<`XC/ A+[* "]+\W
GQ[2) @c|e "\uOS
WtJAC @a~c "\})$
WtJAA @b/x "\|Qk
WtJAB @b(Z "\}+Q
'wg!U @cwm "\|:v
(NozN @f\N "\w:N
P,Zu{ @g)0 "\wzv
%?a\2 @i%3 "\wX=
%?a\3 @i%3 "\wX=
G/<Z1 >k&@ "Y{v5
G/<Z4 >k&@ "Y{v5
G/<Z5 >k&@ "Y{v5
GE`P1 >jbK "YubV
UKmp| @Q8* "\mx/
Lrlr< @PNF "\t_,
-cXU( @Nk} "\l!7
+y-4! @NTO "\kj#
0x-tz @M3h "\q"b
FrXHh @ODC "\lnl
Be<yS @Nw3 "\r]8
P?_=k A&mZ "\|Qs
Le=&X @gPf "\kHL
Le=&W @gPf "\kHL
Le=&U @gPf "\kHL
Le=&Y @g*f "\k@>
6vR>: @fFz "\l!R
6vR>; @fFz "\l!R
6vR>< @fFz "\l!R
6vR>= @fFz "\l!R
MSqg{ @c<b "\l~h
MSqgz @c<b "\l~h
K7YTt @aDf "\r,v
K7YTu @aDf "\r,v
,?!i; @`Dq "\qT~
,?!i= @`Dq "\qT~
E:{7' @aJ` "\rL>
E:{7( @aJ` "\rL>
1bL5Q @WvL "\n+r
1bL5R @X(7 "\n7L
1bL5S @X(7 "\n7L
=Qh]W @L)O "\h}@
=Qh]X @L)O "\h}@
=Qh]Y @L)O "\h}@
=Qh]Z @L)O "\h}@
